INFO  2017-01-05 22:12:28,018 DatabaseProvider:successMessage - SUCCESS: Got parameters. Using configuration type JDBC_PROPERTIES
INFO  2017-01-05 22:12:28,020 DatabaseProvider:successMessage - -- Using JDBC driver class: com.mysql.jdbc.Driver
INFO  2017-01-05 22:12:28,020 DatabaseProvider:successMessage - -- Using JDBC connection URL: jdbc:mysql://localhost:3306/rollerdb?autoReconnect=true&useUnicode=true&characterEncoding=utf-8&mysqlEncoding=utf8
INFO  2017-01-05 22:12:28,020 DatabaseProvider:successMessage - -- Using JDBC username: eece3093
INFO  2017-01-05 22:12:28,020 DatabaseProvider:successMessage - -- Using JDBC password: [hidden]
INFO  2017-01-05 22:12:28,023 DatabaseProvider:successMessage - SUCCESS: loaded JDBC driver class [com.mysql.jdbc.Driver]
INFO  2017-01-05 22:12:29,351 RollerContext:contextInitialized - 
--------------------------------------------------------------
Roller Weblogger startup INCOMPLETE, user interaction required
--------------------------------------------------------------
INFO  2017-01-05 22:12:29,351 RollerContext:initializeSecurityFeatures - Remember Me enabled: true
INFO  2017-01-05 22:12:29,355 RollerContext:initializeSecurityFeatures - Password Encryption Algorithm set to 'SHA'
INFO  2017-01-05 22:12:29,355 RollerContext:setupVelocity - Initializing Velocity
INFO  2017-01-05 22:12:29,738 RequestMappingFilter:init - Request mapping filter initialized, 1 mappers configured.
INFO  2017-01-05 22:12:30,320 IPBanFilter:init - INIT IPBanFilter
INFO  2017-01-05 22:12:30,322 SearchServlet:init - Initializing SearchServlet
INFO  2017-01-05 22:12:30,323 FeedServlet:init - Initializing FeedServlet
INFO  2017-01-05 22:12:30,323 WeblogFeedCache:<init> - {size=200, id=cache.weblogfeed, timeout=3600, enabled=true}
INFO  2017-01-05 22:12:30,325 CacheManager:<clinit> - Cache Manager Initialized.
INFO  2017-01-05 22:12:30,326 CacheManager:<clinit> - Cache Factory = org.apache.roller.weblogger.util.cache.ExpiringLRUCacheFactoryImpl
INFO  2017-01-05 22:12:30,328 SiteWideCache:<init> - {size=50, id=cache.sitewide, enabled=true, timeout=1800}
INFO  2017-01-05 22:12:30,328 ResourceServlet:init - Initializing ResourceServlet
INFO  2017-01-05 22:12:30,328 PageServlet:init - Initializing PageServlet
INFO  2017-01-05 22:12:30,329 WeblogPageCache:<init> - {size=400, id=cache.weblogpage, enabled=true, timeout=3600}
INFO  2017-01-05 22:12:30,329 PageServlet:init - Referrer spam check enabled = false
INFO  2017-01-05 22:12:30,329 MediaResourceServlet:init - Initializing ResourceServlet
INFO  2017-01-05 22:12:30,329 CommentServlet:init - Initializing CommentServlet
INFO  2017-01-05 22:12:30,336 CommentValidationManager:<init> - Configured CommentValidator: Blacklist Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.BlacklistCommentValidator
INFO  2017-01-05 22:12:30,336 CommentValidationManager:<init> - Configured CommentValidator: Excess Links Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessLinksCommentValidator
INFO  2017-01-05 22:12:30,337 CommentValidationManager:<init> - Configured CommentValidator: Excess Size Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessSizeCommentValidator
INFO  2017-01-05 22:12:30,337 CommentValidationManager:<init> - Configured 3 CommentValidators
INFO  2017-01-05 22:12:30,337 CommentServlet:init - Comment Throttling DISABLED
INFO  2017-01-05 22:12:30,338 PlanetFeedServlet:init - Initializing PlanetRssServlet
INFO  2017-01-05 22:12:30,338 PlanetCache:<init> - Planet cache = {size=10, id=cache.planet, timeout=1800, enabled=true}
INFO  2017-01-05 22:12:30,338 RSDServlet:init - Initializing RSDServlet
INFO  2017-01-05 22:12:30,338 CommentValidationManager:<init> - Configured CommentValidator: Blacklist Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.BlacklistCommentValidator
INFO  2017-01-05 22:12:30,339 CommentValidationManager:<init> - Configured CommentValidator: Excess Links Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessLinksCommentValidator
INFO  2017-01-05 22:12:30,339 CommentValidationManager:<init> - Configured CommentValidator: Excess Size Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessSizeCommentValidator
INFO  2017-01-05 22:12:30,339 CommentValidationManager:<init> - Configured 3 CommentValidators
INFO  2017-01-05 22:12:30,340 PreviewServlet:init - Initializing PreviewServlet
INFO  2017-01-05 22:12:30,340 PreviewResourceServlet:init - Initializing PreviewResourceServlet
INFO  2017-01-05 22:12:31,086 SaltCache:<init> - {size=5000, id=cache.salt, enabled=true, timeout=3600}
INFO  2017-01-05 22:12:36,609 DatabaseInstaller:createDatabase - Creating Roller Weblogger database tables.
ERROR 2017-01-05 22:12:36,616 DatabaseInstaller:createDatabase - ERROR running database creation script
java.lang.NullPointerException
	at java.io.Reader.<init>(Unknown Source)
INFO  2017-01-05 22:14:58,674 SearchServlet:init - Initializing SearchServlet
INFO  2017-01-05 22:14:58,674 FeedServlet:init - Initializing FeedServlet
INFO  2017-01-05 22:14:58,675 WeblogFeedCache:<init> - {size=200, id=cache.weblogfeed, timeout=3600, enabled=true}
INFO  2017-01-05 22:14:58,677 CacheManager:<clinit> - Cache Manager Initialized.
INFO  2017-01-05 22:14:58,677 CacheManager:<clinit> - Cache Factory = org.apache.roller.weblogger.util.cache.ExpiringLRUCacheFactoryImpl
INFO  2017-01-05 22:14:58,679 SiteWideCache:<init> - {size=50, id=cache.sitewide, enabled=true, timeout=1800}
INFO  2017-01-05 22:14:58,679 ResourceServlet:init - Initializing ResourceServlet
INFO  2017-01-05 22:14:58,680 PageServlet:init - Initializing PageServlet
INFO  2017-01-05 22:14:58,680 WeblogPageCache:<init> - {size=400, id=cache.weblogpage, enabled=true, timeout=3600}
INFO  2017-01-05 22:14:58,680 PageServlet:init - Referrer spam check enabled = false
INFO  2017-01-05 22:14:58,680 MediaResourceServlet:init - Initializing ResourceServlet
INFO  2017-01-05 22:14:58,681 CommentServlet:init - Initializing CommentServlet
INFO  2017-01-05 22:14:58,686 CommentValidationManager:<init> - Configured CommentValidator: Blacklist Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.BlacklistCommentValidator
INFO  2017-01-05 22:14:58,687 CommentValidationManager:<init> - Configured CommentValidator: Excess Links Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessLinksCommentValidator
INFO  2017-01-05 22:14:58,687 CommentValidationManager:<init> - Configured CommentValidator: Excess Size Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessSizeCommentValidator
INFO  2017-01-05 22:14:58,688 CommentValidationManager:<init> - Configured 3 CommentValidators
INFO  2017-01-05 22:14:58,688 CommentServlet:init - Comment Throttling DISABLED
INFO  2017-01-05 22:14:58,688 PlanetFeedServlet:init - Initializing PlanetRssServlet
INFO  2017-01-05 22:14:58,688 PlanetCache:<init> - Planet cache = {size=10, id=cache.planet, timeout=1800, enabled=true}
INFO  2017-01-05 22:14:58,689 RSDServlet:init - Initializing RSDServlet
INFO  2017-01-05 22:14:58,689 CommentValidationManager:<init> - Configured CommentValidator: Blacklist Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.BlacklistCommentValidator
INFO  2017-01-05 22:14:58,689 CommentValidationManager:<init> - Configured CommentValidator: Excess Links Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessLinksCommentValidator
INFO  2017-01-05 22:14:58,689 CommentValidationManager:<init> - Configured CommentValidator: Excess Size Comment Validator / org.apache.roller.weblogger.ui.rendering.plugins.comments.ExcessSizeCommentValidator
INFO  2017-01-05 22:14:58,689 CommentValidationManager:<init> - Configured 3 CommentValidators
INFO  2017-01-05 22:14:58,690 PreviewServlet:init - Initializing PreviewServlet
INFO  2017-01-05 22:14:58,690 PreviewResourceServlet:init - Initializing PreviewResourceServlet
INFO  2017-01-05 22:14:59,301 SaltCache:<init> - {size=5000, id=cache.salt, enabled=true, timeout=3600}
INFO  2017-01-05 22:15:02,346 DatabaseInstaller:createDatabase - Creating Roller Weblogger database tables.
ERROR 2017-01-05 22:15:24,495 DatabaseInstaller:createDatabase - ERROR running SQL in database creation script
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: REFERENCES command denied to user 'eece3093'@'localhost' for table 'weblog'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:943)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3970)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3906)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2677)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
	at com.mysql.jdbc.StatementImpl.executeUpdateInternal(StatementImpl.java:1540)
	at com.mysql.jdbc.StatementImpl.executeLargeUpdate(StatementImpl.java:2595)
	at com.mysql.jdbc.StatementImpl.executeUpdate(StatementImpl.java:1468)
	at org.apache.roller.weblogger.business.startup.SQLScriptRunner.runScript(SQLScriptRunner.java:120)
	at org.apache.roller.weblogger.business.startup.DatabaseInstaller.createDatabase(DatabaseInstaller.java:168)
	at org.apache.roller.weblogger.business.startup.WebloggerStartup.createDatabase(WebloggerStartup.java:106)
	at org.apache.roller.weblogger.ui.struts2.core.Install.create(Install.java:110)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeAction(DefaultActionInvocation.java:450)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeActionOnly(DefaultActionInvocation.java:289)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:252)
	at com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptor.doIntercept(DefaultWorkflowInterceptor.java:167)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.validator.ValidationInterceptor.doIntercept(ValidationInterceptor.java:265)
	at org.apache.struts2.interceptor.validation.AnnotationValidationInterceptor.doIntercept(AnnotationValidationInterceptor.java:68)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.roller.weblogger.ui.struts2.util.UIActionPrepareInterceptor.doIntercept(UIActionPrepareInterceptor.java:54)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.roller.weblogger.ui.struts2.util.UISecurityInterceptor.doIntercept(UISecurityInterceptor.java:124)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.roller.weblogger.ui.struts2.util.UIActionInterceptor.doIntercept(UIActionInterceptor.java:88)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor.intercept(ConversionErrorInterceptor.java:138)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:254)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:254)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:191)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.MultiselectInterceptor.intercept(MultiselectInterceptor.java:73)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:91)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:252)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:145)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:139)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:189)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:54)
	at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:562)
	at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:99)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.rendering.filters.RequestMappingFilter.doFilter(RequestMappingFilter.java:132)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.core.filters.ValidateSaltFilter.doFilter(ValidateSaltFilter.java:74)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.core.filters.LoadSaltFilter.doFilter(LoadSaltFilter.java:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.core.filters.InitFilter.doFilter(InitFilter.java:73)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.core.filters.PersistenceSessionFilter.doFilter(PersistenceSessionFilter.java:58)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.core.filters.BootstrapFilter.doFilter(BootstrapFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:139)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:154)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.core.filters.SchemeEnforcementFilter.doFilter(SchemeEnforcementFilter.java:132)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.roller.weblogger.ui.core.filters.CharEncodingFilter.doFilter(CharEncodingFilter.java:83)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:474)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:624)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:783)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:745)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1437)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
ERROR 2017-01-05 22:15:24,498 DatabaseInstaller:errorMessage - ERROR running SQL in database creation script
INFO  2017-01-05 22:16:53,571 DatabaseProvider:successMessage - SUCCESS: Got parameters. Using configuration type JDBC_PROPERTIES
INFO  2017-01-05 22:16:53,573 DatabaseProvider:successMessage - -- Using JDBC driver class: com.mysql.jdbc.Driver
INFO  2017-01-05 22:16:53,573 DatabaseProvider:successMessage - -- Using JDBC connection URL: jdbc:mysql://localhost:3306/rollerdb?autoReconnect=true&useUnicode=true&characterEncoding=utf-8&mysqlEncoding=utf8
INFO  2017-01-05 22:16:53,573 DatabaseProvider:successMessage - -- Using JDBC username: eece3093
INFO  2017-01-05 22:16:53,573 DatabaseProvider:successMessage - -- Using JDBC password: [hidden]
INFO  2017-01-05 22:16:53,576 DatabaseProvider:successMessage - SUCCESS: loaded JDBC driver class [com.mysql.jdbc.Driver]
INFO  2017-01-05 22:16:54,445 WebloggerFactory:bootstrap - Bootstrapping Roller Weblogger business tier
INFO  2017-01-05 22:16:54,445 WebloggerFactory:bootstrap - Weblogger Provider = org.apache.roller.weblogger.business.GuiceWebloggerProvider
INFO  2017-01-05 22:16:54,458 DatabaseProvider:successMessage - SUCCESS: Got parameters. Using configuration type JDBC_PROPERTIES
INFO  2017-01-05 22:16:54,458 DatabaseProvider:successMessage - -- Using JDBC driver class: com.mysql.jdbc.Driver
INFO  2017-01-05 22:16:54,458 DatabaseProvider:successMessage - -- Using JDBC connection URL: jdbc:mysql://localhost:3306/rollerdb?autoReconnect=true&useUnicode=true&characterEncoding=utf-8&mysqlEncoding=utf8
INFO  2017-01-05 22:16:54,458 DatabaseProvider:successMessage - -- Using JDBC username: eece3093
INFO  2017-01-05 22:16:54,458 DatabaseProvider:successMessage - -- Using JDBC password: [hidden]
INFO  2017-01-05 22:16:54,458 DatabaseProvider:successMessage - SUCCESS: loaded JDBC driver class [com.mysql.jdbc.Driver]
INFO  2017-01-05 22:16:54,462 JPAPersistenceStrategy:<init> - hibernate.transaction.manager_lookup_class: org.hibernate.transaction.JBossTransactionManagerLookup
INFO  2017-01-05 22:16:54,462 JPAPersistenceStrategy:<init> - eclipselink.persistence-context.flush-mode: auto
INFO  2017-01-05 22:16:54,462 JPAPersistenceStrategy:<init> - hibernate.transaction.factory_class: org.hibernate.transaction.JTATransactionFactory
INFO  2017-01-05 22:16:55,802 IndexManagerImpl:<init> - search enabled: true
INFO  2017-01-05 22:16:55,802 IndexManagerImpl:<init> - index dir: C:\workspace\roller-project\rollerdata\searchindex
INFO  2017-01-05 22:16:55,812 ThreadManagerImpl:<init> - Instantiating Thread Manager
INFO  2017-01-05 22:16:55,815 WebloggerFactory:bootstrap - Roller Weblogger business tier successfully bootstrapped
INFO  2017-01-05 22:16:55,815 WebloggerFactory:bootstrap -    Version: 5.2.0-SNAPSHOT
INFO  2017-01-05 22:16:55,815 WebloggerFactory:bootstrap -    Revision: r${buildNumber}
INFO  2017-01-05 22:16:55,815 WebloggerImpl:initialize - Initializing Roller Weblogger business tier
INFO  2017-01-05 22:16:56,435 JPAPropertiesManagerImpl:initializeMissingProps - Property site.name not yet in roller_properties database table, will store with default value of [Roller Site`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property site.shortName not yet in roller_properties database table, will store with default value of [Front Page`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property site.description not yet in roller_properties database table, will store with default value of [A default install of the Roller Weblogger open source blog server`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property site.frontpage.weblog.handle not yet in roller_properties database table, will store with default value of [`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property site.frontpage.weblog.aggregated not yet in roller_properties database table, will store with default value of [false`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property site.adminemail not yet in roller_properties database table, will store with default value of [`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property site.absoluteurl not yet in roller_properties database table, will store with default value of [`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property pings.suspendPingProcessing not yet in roller_properties database table, will store with default value of [false`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property users.registration.enabled not yet in roller_properties database table, will store with default value of [false`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property user.account.email.activation not yet in roller_properties database table, will store with default value of [false`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property users.registration.url not yet in roller_properties database table, will store with default value of [`]
INFO  2017-01-05 22:16:56,436 JPAPropertiesManagerImpl:initializeMissingProps - Property site.allowUserWeblogCreation not yet in roller_properties database table, will store with default value of [true`]
INFO  2017-01-05 22:16:56,437 JPAPropertiesManagerImpl:initializeMissingProps - Property users.editor.pages not yet in roller_properties database table, will store with default value of [editor-text.jsp,editor-xinha.jsp`]
INFO  2017-01-05 22:16:56,437 JPAPropertiesManagerImpl:initializeMissingProps - Property webservices.enableXmlRpc not yet in roller_properties database table, will store with default value of [false`]
INFO  2017-01-05 22:16:56,437 JPAPropertiesManagerImpl:initializeMissingProps - Property webservices.enableAtomPub not yet in roller_properties database table, will store with default value of [false`]
INFO  2017-01-05 22:16:56,437 JPAPropertiesManagerImpl:initializeMissingProps - Property webservices.atomPubAuth not yet in roller_properties database table, will store with default value of [basic`]
INFO  2017-01-05 22:16:56,437 JPAPropertiesManagerImpl:initializeMissingProps - Property site.pages.maxEntries not yet in roller_properties database table, will store with default value of [30`]
INFO  2017-01-05 22:16:56,437 JPAPropertiesManagerImpl:initializeMissingProps - Property site.newsfeeds.defaultEntries not yet in roller_properties database table, will store with default value of [30`]
INFO  2017-01-05 22:16:56,437 JPAPropertiesManagerImpl:initializeMissingProps - Property site.newsfeeds.styledFeeds not yet in roller_properties database table, will store with default value of [true`]
